iter	Passed	Remaining
681	704	328
682	705	327
683	705	326
684	706	324
685	707	323
686	708	322
687	709	321
688	710	320
689	711	319
690	711	318
691	712	317
692	713	316
693	714	314
694	714	313
695	715	312
696	716	311
697	716	310
698	717	309
699	718	307
700	719	306
701	719	305
702	720	304
703	721	303
704	721	302
705	722	301
706	723	300
707	724	298
708	725	297
709	726	296
710	727	295
711	727	294
712	728	293
713	729	292
714	729	290
715	730	289
716	731	288
717	732	287
718	732	286
719	733	285
720	734	284
721	734	282
722	735	281
723	736	280
724	737	279
725	738	278
726	739	277
727	740	276
728	741	275
729	741	274
730	742	273
731	743	272
732	744	271
733	745	269
734	745	268
735	746	267
736	747	266
737	747	265
738	748	264
739	749	263
740	749	262
741	750	260
742	751	259
743	752	258
744	753	257
745	754	256
746	755	255
747	756	254
748	756	253
749	757	252
750	758	251
751	759	250
752	760	249
753	760	248
754	761	247
755	762	245
756	762	244
757	763	243
758	764	242
759	764	241
760	765	240
761	766	239
762	767	238
763	768	237
764	769	236
765	769	235
766	770	234
767	771	232
768	771	231
769	772	230
770	773	229
771	774	228
772	774	227
773	775	226
774	776	225
775	777	224
776	777	223
777	778	222
778	779	221
779	780	220
780	781	219
781	783	218
782	783	217
783	784	216
784	785	215
785	786	214
786	789	213
787	789	212
788	790	211
789	791	210
790	792	209
791	793	208
792	794	207
793	796	206
794	797	205
795	798	204
796	799	203
797	799	202
798	800	201
799	801	200
800	802	199
801	803	198
802	804	197
803	804	196
804	805	195
805	806	194
806	807	193
807	808	192
808	808	190
809	810	190
810	812	189
811	812	188
812	813	187
813	814	186
814	815	185
815	816	184
816	817	183
817	817	181
818	818	180
819	819	179
820	820	178
821	821	177
822	822	176
823	822	175
824	823	174
825	824	173
826	825	172
827	826	171
828	827	170
829	828	169
830	829	168
831	829	167
832	830	166
833	831	165
834	832	164
835	833	163
836	833	162
837	834	161
838	835	160
839	836	159
840	836	158
841	837	157
842	838	156
843	839	155
844	840	154
845	840	153
846	841	152
847	842	150
848	843	149
849	843	148
850	844	147
851	845	146
852	845	145
853	846	144
854	847	143
855	847	142
856	848	141
857	849	140
858	850	139
859	850	138
860	851	137
861	852	136
862	852	135
863	853	134
864	854	133
865	855	132
866	856	131
867	857	130
868	857	129
869	858	128
870	859	127
871	859	126
872	860	125
873	861	124
874	862	123
875	862	122
876	863	121
877	864	120
878	865	119
879	865	118
880	866	117
881	867	116
882	867	114
883	869	114
884	870	113
885	870	112
886	871	111
887	872	110
888	873	109
889	873	107
890	874	106
891	875	105
892	876	104
893	877	103
894	877	102
895	878	101
896	879	100
897	880	99
898	880	98
899	881	97
900	882	96
901	882	95
902	883	94
903	884	93
904	885	92
905	886	91
906	887	90
907	887	89
908	888	88
909	889	87
910	890	86
911	890	85
912	891	84
913	892	83
914	893	82
915	893	81
916	894	80
917	895	79
918	895	78
919	896	77
920	897	76
921	898	76
922	899	75
923	900	74
924	900	73
925	901	72
926	902	71
927	902	70
928	904	69
929	904	68
930	905	67
931	906	66
932	907	65
933	907	64
934	908	63
935	909	62
936	909	61
937	910	60
938	911	59
939	911	58
940	912	57
941	914	56
942	914	55
943	915	54
944	916	53
945	917	52
946	917	51
947	918	50
948	919	49
949	920	48
950	920	47
951	921	46
952	922	45
953	922	44
954	923	43
955	924	42
956	924	41
957	925	40
958	926	39
959	926	38
960	927	37
961	928	36
962	929	35
963	930	34
964	931	33
965	932	32
966	932	31
967	933	30
968	934	29
969	935	28
970	936	27
971	937	27
972	938	26
973	939	25
974	940	24
975	940	23
976	942	22
977	943	21
978	944	20
979	945	19
980	945	18
981	946	17
982	947	16
983	948	15
984	948	14
985	949	13
986	950	12
987	951	11
988	951	10
989	952	9
990	953	8
991	953	7
992	954	6
993	955	5
994	955	4
995	956	3
996	958	2
997	959	1
998	959	0
999	960	0
